document_id,file_path,document_type,invoice_count
doc_0504,documents\doc_0504.pdf,repeated_invoice_copy,2
doc_0093,documents\doc_0093.jpg,single_invoice,1
doc_0039,documents\doc_0039.pdf,invoice_with_extra_pages,1
doc_0596,documents\doc_0596.pdf,invoice_with_extra_pages,1
doc_0626,documents\doc_0626.pdf,single_invoice,1
doc_0258,documents\doc_0258.pdf,multiple_invoices,2
doc_0106,documents\doc_0106.png,single_invoice,1
doc_0123,documents\doc_0123.pdf,multiple_invoices,5
doc_0346,documents\doc_0346.jpg,single_invoice,1
doc_0126,documents\doc_0126.pdf,single_invoice,1
doc_0229,documents\doc_0229.pdf,single_invoice,1
doc_0383,documents\doc_0383.pdf,repeated_invoice_copy,2
doc_0610,documents\doc_0610.pdf,multiple_invoices,3
doc_0438,documents\doc_0438.pdf,invoice_with_extra_pages,1
doc_0395,documents\doc_0395.pdf,multiple_invoices,4
doc_0147,documents\doc_0147.png,single_invoice,1
doc_0265,documents\doc_0265.pdf,multiple_invoices,3
doc_0605,documents\doc_0605.png,single_invoice,1
doc_0476,documents\doc_0476.pdf,multiple_invoices,2
doc_0669,documents\doc_0669.pdf,multiple_invoices,3
doc_0531,documents\doc_0531.pdf,invoice_with_extra_pages,1
doc_0398,documents\doc_0398.pdf,invoice_with_extra_pages,1
doc_0621,documents\doc_0621.pdf,invoice_with_extra_pages,1
doc_0150,documents\doc_0150.pdf,repeated_invoice_copy,2
doc_0544,documents\doc_0544.png,single_invoice,1
doc_0354,documents\doc_0354.jpg,single_invoice,1
doc_0176,documents\doc_0176.pdf,single_invoice,1
doc_0238,documents\doc_0238.pdf,non_invoice_document,0
doc_0248,documents\doc_0248.pdf,multiple_invoices,2
doc_0793,documents\doc_0793.pdf,single_invoice,1
doc_0295,documents\doc_0295.pdf,multiple_invoices,3
doc_0452,documents\doc_0452.pdf,multiple_invoices,4
doc_0558,documents\doc_0558.pdf,multiple_invoices,2
doc_0069,documents\doc_0069.pdf,multiple_invoices,3
doc_0733,documents\doc_0733.jpg,single_invoice,1
doc_0240,documents\doc_0240.pdf,multiple_invoices,5
doc_0606,documents\doc_0606.pdf,invoice_with_extra_pages,1
doc_0111,documents\doc_0111.pdf,invoice_with_extra_pages,1
doc_0316,documents\doc_0316.pdf,repeated_invoice_copy,2
doc_0761,documents\doc_0761.pdf,multiple_invoices,5
doc_0583,documents\doc_0583.pdf,single_invoice,1
doc_0478,documents\doc_0478.pdf,multiple_invoices,4
doc_0748,documents\doc_0748.jpg,single_invoice,1
doc_0453,documents\doc_0453.pdf,multiple_invoices,2
